"","QID7_Id","ResponseId","PROLIFIC_PID","gender","age","Guess","ethnicity","education","finalRank"
"70","F_2YEQ2B2ewOLSors","R_2rkZUgBEIcswR4i","566a17d07da0350012b3e876","Male",53,7,"White or Caucasian","High school diploma or GED",9
"71","F_2aWUU2D0gW9Dtt0","R_1DtZh1tANrkmIGJ","627e76cbf7254a15bf0f09b8","Female",22,7,"White or Caucasian","Bachelor’s degree",4
"72","F_2b1WvETvZdlBk9L","R_1nUikrRpqRs4cqm","636150594cc2bf3d89365438","Female",23,5,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",2
"73","F_2bIBgJo4SNw0OGt","R_Wflhdd8cXvrH5xT","6031ceae5e466a1647a29da7","Male",40,5,"Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",4
"74","F_2bNMbNUHwOsjSfQ","R_xhdiNENBoOE4wXn","5c663cd56fdc87000162e255","Male",25,6,"White or Caucasian","Some college, but no degree",9
"75","F_2bObhWVEeUX95rB","R_2aqPrgjZipzZ2mv","623a732198d2a11b21faccc9","Female",53,7,"White or Caucasian","Bachelor’s degree",5
"76","F_2cqQJAkDBvFa7xu","R_1LopF1LyqhWcFmI","5f56b56b0fa1b412025708cf","Female",33,7,"White or Caucasian,Other","Bachelor’s degree",7
"77","F_2dG79BQ86EYC6xy","R_5bWQDI071NkqPQd","643c8b9e084ad254bf9a0645","Male",66,9,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",8
"78","F_2eOQV6PXKbOAo65","R_2DLXea0P180B94E","62950530ff3a463d536e764d","Male",33,3,"White or Caucasian","Bachelor’s degree",4
"79","F_2ePD2jGJu5LQOIU","R_0iDo3VSb6AUQWKl","5f179bd584e8e802ef9c187d","Male",50,5,"White or Caucasian","Associates or technical degree",6
"80","F_2fkbeyEnBnr5OvX","R_1ezVZnGjhoS8t9x","5d94d2ab9ac1cb001775fac2","Female",27,8,"White or Caucasian","Some college, but no degree",5
"81","F_2flbSZ3386sePEL","R_2P4FiaJAzZ0UcHJ","5dee8ee31255595293a9906b","Male",34,4,"White or Caucasian","Associates or technical degree",4
"82","F_2fy2vQzo7RiLI29","R_7PMnZkkMJAFUQcV","637656f618065b68614915b0","Male",65,4,"White or Caucasian","Bachelor’s degree",9
"83","F_2pVo0aEud3wtOS8","R_25u2TF1RJr0a0H8","6109e6596c52fa1f853b16c2","Female",33,5,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",8
"84","F_2qDb7rlgGSBrGaB","R_2qxuVfU2yOvyMR5","6110ddd172ac2b9522e22511","Female",20,5,"Asian","Bachelor’s degree",2
"85","F_2qat8eEGitOzdNk","R_20Yje4dFptAQrDl","6404f184dffe93798dca0f5f","Female",59,10,"White or Caucasian","High school diploma or GED",8
"86","F_2rqZtB48z8BNpCM","R_2fCFcK3WQT2KqCm","5d51e7563b105f001956e74a","Female",61,6,"White or Caucasian","Some college, but no degree",9
"87","F_2sbByozzEoFAlYg","R_eF3tjc7x3qqUSQN","5723d6abccc7cc00086bb0d2","Female",31,6,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",5
"88","F_2tm9Iv45wzDeg7l","R_2ZOaXkMQLLQzcz9","63d418d4229ed6c0712ce5bb","Male",28,4,"White or Caucasian","Some college, but no degree",6
"89","F_2ty4iYYcHhxBDCO","R_2TAzWKtAKX1X70C","60dccc040c30eb41bf18769e","Female",36,7,"Other","Some college, but no degree",3
"90","F_2wh2IDjsftRJb8j","R_1d5H2NqnGnoM0GB","6018a5c0e1600b187ccb8693","Male",25,7,"Asian","High school diploma or GED",2
"91","F_2xY7c4yHNgf5XQr","R_3Pzt7rOgw6fsqhU","63440b43f8450ab14696f628","Male",30,7,"White or Caucasian","Bachelor’s degree",3
"92","F_2y0ZAHSnXimOSw1","R_TnKc9kmMVhjRzCp","5c02c3b20eb9aa00010dc4cc","Male",22,6,"White or Caucasian","Bachelor’s degree",5
"93","F_2zAMGyWpLKzIKIZ","R_1EWDZ4GuHtRIyfT","5e8b89d0afcb1606e761ef7f","Male",34,3,"White or Caucasian","Bachelor’s degree",2
"94","F_2zNmLuwPqX4SYJF","R_1M6U7ReMCHfmK9X","6111af1630b35a24a8476060","Female",31,5,"White or Caucasian","Some college, but no degree",6
"95","F_2zRRqU6SHcUFaBd","R_3OoFieFOT57zTFD","612ba49c020f07311c602c0c","Female",22,4,"White or Caucasian","Some college, but no degree",3
"96","F_2zUPd9YuIKJ6mHG","R_1qUvJk1n5txpxHj","62d59a066ee263bb659aa445","Female",69,9,"White or Caucasian","Some college, but no degree",6
"97","F_30db916mTyjk39D","R_308YGfyvS4ZSTnW","644150e6b846265e5d1c1d00","Female",31,3,"White or Caucasian","High school diploma or GED",4
"98","F_31LNY1ZNgOPHAhT","R_2QssrCwDbI2x2EH","5ddc3ccd108b67ba3b7efa5a","Female",53,8,"White or Caucasian","Some college, but no degree",9
"99","F_31vFp1Dx1utyFVT","R_2zNlzxo4QTa88I0","643f1d3c24bc4a2d8e44a0ff","Female",57,8,"White or Caucasian","Some college, but no degree",8
"100","F_32UQWIzcYNUchmQ","R_bl2tXKHI2f2xmed","570d891d42a1db000fc65b4d","Female",46,7,"White or Caucasian","Some college, but no degree",3
"101","F_3CNjf3SLA9bSheU","R_2Xhw2xllXc1llLn","5f0e50c3a8d93519188a7525","Male",38,7,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",7
"102","F_3D2qhuNcusWIpF0","R_3kdCrzXp4GJMKTh","5ede3d2ef7c9f9068776c4d2","Male",56,4,"White or Caucasian","Associates or technical degree",6
"103","F_3ESxU6eaq94BEod","R_1HpHmbNd8oLEFPX","610184b85f6357139bc4c9eb","Female",24,8,"White or Caucasian","Bachelor’s degree",3
"104","F_3ESy6vi6DegIdJX","R_Rl6k6G3WXUYKiK5","558823c2fdf99b318cb4224b","Male",33,9,"White or Caucasian","Bachelor’s degree",8
"105","F_3EiETVaiV7uiVLw","R_w0Jb388w9LcHVIJ","565bff58c121fe0005fc390d","Female",42,3,"Black or African American","Associates or technical degree",5
"106","F_3FLJxK0EXQwispy","R_D6RecHHbTKbwpAR","628bb31571a8935ee2dbd6f9","Male",66,7,"White or Caucasian","High school diploma or GED",8
"107","F_3FLPTD3bNguBklU","R_6sTyuLmgecp233X","5d3522b6eac3d50017df02cb","Male",39,7,"Asian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",4
"108","F_3G0xHm2ntQIYLtA","R_2zhZpJTpHVkZvhc","61087e4fc006ee7d6be38641","Male",28,8,"White or Caucasian","Bachelor’s degree",5
"109","F_3GdFAV4fIewANfW","R_rfGYETnGxHYWI01","5dd3cfb7b103ee3b428185b2","Female",55,8,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",9
"110","F_3Gdr9o0jIvHrGWs","R_3jVYE1fNxAivlE5","57509b61d6edf00006ff7fcb","Female",57,6,"White or Caucasian","Some college, but no degree",6
"111","F_3GpQNZQJOly5LsW","R_2uNAjn43tyJOGFz","63f02c686a43074bf1a16dc8","Female",28,5,"Black or African American","Bachelor’s degree",2
"112","F_3HudzLjXZAzWqJw","R_a9IeCUPECXNxMiZ","62d86c63e2966588c71b9ff2","Male",43,6,"White or Caucasian","Some college, but no degree",5
"113","F_3J2WiCj4IjCRx9J","R_23eNEOxfEF6X8Rn","5f7dd6ed4303f7000814dd3b","Female",35,8,"White or Caucasian","Some college, but no degree",7
"114","F_3JlAQMDyJYDbkEt","R_1ibql4idSgVawJS","5eb29a3db97d6b0008d24a1a","Male",46,5,"White or Caucasian","Bachelor’s degree",5
"115","F_3KNKMtFOl6K5kTQ","R_bpwWnpADOWdggtH","60ddf4b3e6b47e907bd5e6b9","Male",39,5,"White or Caucasian,Asian","High school diploma or GED",8
"116","F_3MDrkCWqrn20QrE","R_3dWFnQM8CgmiuAH","6335b5fdc41e92fb73e7c2df","Male",40,3,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",4
"117","F_3OdjcZTwp85swwu","R_12bS0CBAYsLxta0","5f1dc8e9a351ad07a95854c1","Male",27,5,"White or Caucasian","Bachelor’s degree",4
"118","F_3P7QMxuPXNg4nVd","R_3Hqus5adNA7Tmls","558afa29fdf99b7dfdbac1c6","Male",31,4,"White or Caucasian","Bachelor’s degree",4
"119","F_3PBrMZWg2ledS6E","R_2qlLlcg13LpEqL8","63eac3865d8972f41d8d46c5","Male",32,7,"White or Caucasian,Black or African American","Bachelor’s degree",4
"120","F_3PuXIED1rTFJX9h","R_DeFvz8z1jGHfJYd","5fd53f4bdf465e17daba78c3","Female",37,9,"White or Caucasian","High school diploma or GED",3
"121","F_3QK7h1gq6NJYf86","R_2ZDncgyFTIjQmiq","5f85b1e8b33c650518e25d22","Female",45,6,"White or Caucasian","Bachelor’s degree",6
"122","F_3R8Dr7UXmFs86vA","R_3QK7jACyGfM4faV","5bd8e057beca730001cf1bf5","Female",30,6,"White or Caucasian","High school diploma or GED",6
"123","F_3Rg2AjlBD9J7Epr","R_306N5lU7xY07tCR","5de2d535db424d313cb383f8","Female",24,9,"White or Caucasian","Bachelor’s degree",7
"124","F_3Rmdi1Wk3hFqlXN","R_pmVfDXbxmUZ4G8V","5fbc2c78c568aa0c84232ce2","Female",58,5,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",5
"125","F_3RxRlY3iivY4cYe","R_9nstCJHSq84hNDj","643cad41791d0efb8596d529","Male",63,8,"Black or African American","Bachelor’s degree",7
"126","F_3ey3IwDsQAfRZnr","R_2PimSEDKp78dbyK","5e7227c4e9253c1509f76f96","Male",56,3,"White or Caucasian","Bachelor’s degree",8
"127","F_3fSOlW9p8N8ewto","R_2cjB2Q9ht7z2cT0","5f1319143fdcd700091a41d4","Female",33,4,"White or Caucasian","Bachelor’s degree",3
"128","F_3fjBNr5YrkSrSP3","R_1Lp9i2r13E9mDEK","63fcb1bc5430196e4e652913","Male",49,9,"White or Caucasian","Bachelor’s degree",7
"129","F_3fpoQCqhnavxk0V","R_6EGmIpnBYln7Kff","54d2c4e2fdf99b2c319a8cf6","Male",45,3,"White or Caucasian","Bachelor’s degree",2
"130","F_3iL4KwJpeNyIPJ6","R_3GkXwjAkFf7zyvi","62825aef9d9d5544867a6fc0","Female",34,8,"Asian","Bachelor’s degree",3
"131","F_3iR6nmcIs3N6lbZ","R_2yr7hoQOkEWMbUx","6288fcde51a372bff1785173","Male",28,7,"White or Caucasian","Bachelor’s degree",7
"132","F_3kNgtYslBd4bD8U","R_3jSubvXq2YNVqQW","63ff612a5b78c13aa28fa88c","Male",73,5,"White or Caucasian","Associates or technical degree",7
"133","F_3kiaDZn4cpU5p72","R_2wis5ZAkrbCmtCk","63114fcf2fc8f4d507560901","Female",36,9,"White or Caucasian","Some college, but no degree",4
"134","F_3koEac1UPBj367k","R_2bPFzA6vKEv2k2w","60712d937752fb8780e89951","Male",34,3,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",4
"135","F_3ksP8jpBDlWChAi","R_1LFOh2Wp5pONFW5","558955ebfdf99b6bd06016c9","Male",32,5,"White or Caucasian","Bachelor’s degree",6
"136","F_3lWvSdQYyrXM0Rq","R_78wBZrWLh6opH8J","616cf9ae07c1c6bd05d95beb","Male",47,9,"White or Caucasian","Some college, but no degree",9
"137","F_3luxiABX8flWKck","R_2pWFHqOIA1PiA12","63bbc8ba5520732c211a6ae8","Female",49,2,"White or Caucasian","Associates or technical degree",7
"138","F_3lxitubjKJvf8Yz","R_3G8uzp9N173NYsV","604d4631e3f4a7fdf6050653","Female",21,5,"White or Caucasian","Some college, but no degree",2
"139","F_3mledP9WHL1nk2Y","R_3iQnVWUib6HFXU1","5df441f8dc853530e500adc1","Male",25,3,"White or Caucasian","Bachelor’s degree",3
"140","F_3n9mtYUejGwTCKm","R_10N3IFywUEpUYlv","5dc6e8472865554f0289bb6d","Female",31,7,"White or Caucasian","Some college, but no degree",5
"141","F_3nd3SeNdJ4L8Bt8","R_3EXOgjyKaK23Moh","574450f63fdc69000e09555d","Female",48,10,"White or Caucasian","Some college, but no degree",8
"142","F_3psWDYGyjG2QLgE","R_2SvLWOa9haPQnCA","5dc483cf74939e34e55c3619","Male",72,8,"White or Caucasian","Some college, but no degree",7
"143","F_3q8ndAoNJ0R4Wbo","R_2R7YANm4gSN0M72","5e3c79de24984505f37d3903","Female",36,8,"White or Caucasian","Some college, but no degree",9
"144","F_3qJsykkAPnjfcV4","R_tWgAAx2BHKmmE6Z","643ac6fbde0ec215743bc625","Male",55,1,"Black or African American","Bachelor’s degree",3
"145","F_3qwohznQZAj3hNZ","R_WqW2Vgq1dDhG5Z7","63d15987e86a66f05d482526","Male",37,8,"White or Caucasian","Some college, but no degree",7
"146","F_3scAHdnVWjYAWT7","R_esroVAXpFekMtCp","6361b032a20001fc86b0ff1b","Male",38,5,"White or Caucasian","Bachelor’s degree",3
"147","F_5q1WcRlH1P2gLIt","R_XmP6aQp5MA1WY1j","5ffa4ec324c6e04131793275","Male",30,10,"White or Caucasian,Other","Associates or technical degree",6
"148","F_6mRsw6XyeMbrRuh","R_2PpA7lHGRATV9A4","5dd42e7f35cf744223c60d1b","Male",44,6,"White or Caucasian","Associates or technical degree",7
"149","F_6n8yU5rvBdx8mWJ","R_1rqs8gk4Sl3bicd","60f998b6c4b98974b766eb98","Male",28,4,"Other","Some college, but no degree",3
"150","F_8j4noxw04iQGn61","R_eURTpVTJqLjgLoB","6171dc9f96de917908c8bb67","Female",21,7,"White or Caucasian","Some college, but no degree",1
"151","F_9BQ4IXgnLqB3oRj","R_3erSeXBAb4Fazy0","5a282206b279aa0001b0e002","Female",37,5,"White or Caucasian","Associates or technical degree",3
"152","F_9Ks7ILke9fUQs7v","R_1IcSNA2Gnn0mYXo","60dfdb8bbef17b6739d12215","Female",34,10,"White or Caucasian","Some college, but no degree",8
"153","F_9slh31DfkNT7Oh3","R_1pPZov2UHdRCGB7","63e589c58e069e904b031beb","Male",36,3,"White or Caucasian","Bachelor’s degree",5
"154","F_AATGqTnExreKRi1","R_2Cm5dtJVw7IqQSC","6109a6e65fed731dcaecb1f1","Female",20,9,"White or Caucasian","Some college, but no degree",3
"155","F_AczV8tMxnVgiQh3","R_9HMnDZ8j0sMCi1H","5edceace34669404354ab615","Female",47,5,"White or Caucasian","Associates or technical degree",5
"156","F_AjkW0hNtl913rz3","R_8jpdnbOX4zH6jaF","605220735560745cf0a16a80","Female",43,5,"White or Caucasian","Bachelor’s degree",6
"157","F_BDFXHQ0dXTUXbq1","R_3Ra3QHJ6aYsoXxA","59d0ec2446447f00011f0254","Female",40,5,"American Indian/Native American or Alaska Native","High school diploma or GED",6
"158","F_BET7hov8aDkiZOx","R_3fVjNGqspdnM5gT","63bf3247bf3b5ebd734157ee","Female",62,8,"White or Caucasian","Associates or technical degree",7
"159","F_BFLcss9x2Tvi9IR","R_ZxAutIxyPp3qwx3","62e05a40c77214b0772d5596","Female",60,8,"White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",10
"160","F_C2DFx7l8HSIdpMB","R_2QhtyhlhiqQPeN4","6447c9597966a6141ba70686","Male",60,4,"Black or African American","Bachelor’s degree",6
