"","ProlificID","Bet","IntGuess","Advice","GiverID","GiverCondition","default","Score","Age","Gender","Ethnicity","Education"
"15","5c330cefca23620001b262b1",0,"Low Performer Group","0","615ceebbe68f0869f676e793",1,"High",3,59,"Female","Black or African American","Some college, but no degree"
"16","5c3eb901ef1d0d0001b2ab29",0,"Low Performer Group","0","6061fff2c21e787791b1d052",1,"Low",4,40,"Male","Asian","Bachelor’s degree"
"17","5c4724e19afd7b000196ec24",0,"Low Performer Group","0","5e572665cf869a0dfb1d28dc",0,"High",7,25,"Male","Asian","Bachelor’s degree"
"18","5c76714a6b5631000145764f",1,"High Performer Group","0","5a2ddcfde1a26800016bbe2c",1,"Low",4,27,"Male","White or Caucasian","Associates or technical degree"
"19","5c7ecfbb4243370001ed2f0e",1,"High Performer Group","0","63f8e18b5176d042dd67f01c",1,"High",5,26,"Female","Asian","Bachelor’s degree"
"20","5cb128db0d14d3001838eef5",0,"Low Performer Group","0","66316fe098d7652bfabc67b2",1,"High",5,46,"Female","Asian","Bachelor’s degree"
"21","5ce9be3a7d69950001cd9959",1,"Low Performer Group","1","65cb5de55e8766ad6e98a853",1,"Low",7,32,"Male","White or Caucasian","Associates or technical degree"
"22","5ceef17d410beb0001e40023",0,"Low Performer Group","1","66462863bc9acd479549eebf",1,"Low",4,29,"Female","Other","Associates or technical degree"
"23","5cf03d69b094d700013e4d54",1,"Low Performer Group","1","6234f954ebf560c4741256ad",0,"High",6,31,"Female","Asian","Bachelor’s degree"
"24","5d0fc2558cf933001663c77b",0,"High Performer Group","0","5ed59cc9cd38db128b0aaed4",0,"High",4,41,"Female","White or Caucasian","Some college, but no degree"
"25","5d2df867d7cc160019673031",1,"Low Performer Group","0","5c27f83289f035000174a168",1,"Low",3,34,"Male","White or Caucasian","Bachelor’s degree"
"26","5d4c7acd2799110019400b6a",0,"High Performer Group","0","6384e9d74fab6797953b3c11",1,"High",5,73,"Female","Other","High school diploma or GED"
"27","5d5c59e8ca6a070018fb8c5e",0,"Low Performer Group","0","611183736a78c1e33c3ac725",0,"Low",2,31,"Male","White or Caucasian","Associates or technical degree"
"28","5dc47ddd034b45342d3b2e3a",0,"Low Performer Group","0","5ca54993e706a40016359096",1,"Low",5,35,"Male","White or Caucasian","Bachelor’s degree"
"29","5dd31d3216d10c341d2d2c7e",1,"Low Performer Group","1","6638bde2d67a5105adb43510",0,"Low",7,37,"Female","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"30","5deadb731aaabf212ed16016",1,"Low Performer Group","1","662a7bad22f9c62510da0348",0,"Low",7,36,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"31","5e4db97c679288216771f059",0,"Low Performer Group","0","663ff3e539df6ec6f060f875",1,"High",4,54,"Female","Asian","Bachelor’s degree"
"32","5e72ca5b264abb21732427cf",0,"Low Performer Group","0","65fdc444fe056e3293026d76",1,"Low",3,39,"Female","Asian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"33","5e88fe6f9fb1af0009d1294a",0,"Low Performer Group","0","60d1129ad29dbe85a59b9c4a",1,"Low",5,47,"Female","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"34","5e8dd293b7dd310583dd2b41",0,"Low Performer Group","0","663955f5b6e5d9cb6b47dfaf",0,"Low",6,59,"Female","White or Caucasian","Bachelor’s degree"
"35","5e9f138c34d3e40326507588",1,"High Performer Group","0","66318a453cf195962fd393ba",0,"Low",3,38,"Female","Asian","Some college, but no degree"
"36","5ec70d2d62e69c157fde4884",0,"High Performer Group","1","660a777ffe63a1aeb986363f",0,"Low",8,24,"Male","White or Caucasian","Associates or technical degree"
"37","5ed427e3bcd0c00b58a177c0",0,"Low Performer Group","1","63d2eec88a81e2462be70762",0,"Low",7,26,"Male","Black or African American","High school diploma or GED"
"38","5ed59b175d4222135fddf229",1,"Low Performer Group","1","662a7bad22f9c62510da0348",0,"Low",6,52,"Male","White or Caucasian","Bachelor’s degree"
"39","5edc0b5819fa7f8ba7567231",1,"Low Performer Group","0","66046f7689c4f0da055f17c5",0,"Low",6,23,"Female","Asian","Bachelor’s degree"
"40","5ee561897247c02ad544c299",1,"High Performer Group","1","661bdecf9e99ae19dde2a686",1,"High",6,42,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"41","5ef42ba59401801d9f859e2d",1,"Low Performer Group","1","65768e852f0026c4f20a6f93",0,"Low",7,40,"Male","White or Caucasian","High school diploma or GED"
"42","5f032457e2b9844beff1a2ec",1,"High Performer Group","1","662e50cf3365a5b0f91e89e5",0,"High",6,36,"Male","White or Caucasian","Bachelor’s degree"
"43","5f4fef64fd3fc113300fbb44",0,"Low Performer Group","0","664502f636c5bc96a3e056cd",0,"High",5,37,"Male","Asian","Bachelor’s degree"
"44","5fc035f6c039c1402117124b",0,"Low Performer Group","0","663a5fa6c0dd77f659a12550",1,"Low",4,29,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"45","5fd80a7f7100cd12eb473a9f",1,"High Performer Group","0","662feef92fff86ddfb5232a3",0,"High",5,52,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"46","6010a8d40410bb4361630b89",0,"Low Performer Group","0","60270b1e704fd249e21b0ae2",0,"Low",6,61,"Female","Other","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"47","603586b312863f6333cb8492",1,"High Performer Group","1","662ed97e23a6d55bb855adae",1,"High",9,38,"Female","White or Caucasian","High school diploma or GED"
"48","604196269c9962199e6dd85c",0,"Low Performer Group","1","6638ed323cd2400f1d2b09d4",0,"High",8,40,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"49","6047d1d9637a510a06458c85",0,"Low Performer Group","1","65e33239b5fa3ca93950aa67",0,"Low",6,25,"Male","Other","High school diploma or GED"
"50","604db6324496c57afe822770",0,"Low Performer Group","0","66156152af10f815896db0de",0,"Low",5,45,"Female","Asian","Bachelor’s degree"
"51","605f61f6a2529d666698844b",0,"Low Performer Group","0","65f3cd5743d9b2f3d6fc2c99",1,"Low",9,60,"Female","White or Caucasian","Bachelor’s degree"
"52","605ff0746397c26c436b88af",1,"High Performer Group","1","6638ed323cd2400f1d2b09d4",0,"High",9,34,"Female","Asian","Bachelor’s degree"
"53","607fe1df924739a885d805fb",1,"Low Performer Group","0","6633dba8862600852c44971e",1,"Low",3,31,"Male","White or Caucasian","Bachelor’s degree"
"54","60821a94db2dbf765571caf8",1,"High Performer Group","1","61489a7c8f9dfcc9f78b7c36",1,"High",9,64,"Female","White or Caucasian","Bachelor’s degree"
"55","608a0175caaa968e48ae4b6d",0,"Low Performer Group","0","660c33f16e986b80e2f2f630",1,"Low",5,49,"Female","Black or African American","Some college, but no degree"
"56","60a2b9a6ad671cebb06f2b0d",0,"Low Performer Group","0","663e3c410b459e5c458c8199",1,"High",6,95,"Female","White or Caucasian","Bachelor’s degree"
"57","60ba366b3792b3b40b6716bc",1,"Low Performer Group","1","6643b66acecf5fd276606708",0,"High",8,36,"Female","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"58","60cefee15b44bd17785295f1",1,"High Performer Group","0","663ace670bf220659ca4d93d",0,"High",3,68,"Male","Asian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"59","60d3370ae32bc81e9f0c6279",0,"High Performer Group","0","65eb62372c2fe9655a1fb9f1",1,"High",4,61,"Female","White or Caucasian","Bachelor’s degree"
"60","60f942bbd779c8d0f7cc3a99",0,"High Performer Group","0","6634ef7a7f344c0123697758",1,"High",5,39,"Female","White or Caucasian","High school diploma or GED"
"61","60fb26e75427cb8125f2e4a4",1,"High Performer Group","1","66249de0a9b535b17a8931d3",0,"High",7,54,"Female","White or Caucasian","Associates or technical degree"
"62","60fd7cca95936026b622beee",1,"High Performer Group","1","660335f171198b624871af48",0,"High",6,43,"Female","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"63","61026cadb23cf6dca7e0c12e",1,"Low Performer Group","0","66436e0c091888a5fc85584e",1,"High",4,26,"Female","Asian","Bachelor’s degree"
"64","61030f5dbce8843411a01c3d",1,"Low Performer Group","1","6631b7082d353b2a8ab48cfe",1,"Low",8,28,"Female","White or Caucasian","Bachelor’s degree"
"65","6127072ecbce58c5df452c58",0,"Low Performer Group","0","65768e852f0026c4f20a6f93",0,"High",3,75,"Female","White or Caucasian","High school diploma or GED"
"66","612c365b952c2a5244a9bee6",1,"High Performer Group","0","657b4e41573c24460b17ef03",1,"High",5,29,"Female","Other","Bachelor’s degree"
"67","6148c0a6e2353cbbac1cd506",0,"Low Performer Group","0","60e744cb828b0b3d21466737",1,"High",5,70,"Male","White or Caucasian","Some college, but no degree"
"68","61496cada4d62f06804fa610",0,"Low Performer Group","0","6131ed11a918100d4f4a2452",1,"High",7,22,"Female","White or Caucasian","Bachelor’s degree"
"69","614aa4f77490094923069e75",1,"High Performer Group","0","663a68047bf79e4db51fb06c",0,"High",5,22,"Male","Other","Some college, but no degree"
"70","615504bb4a1b3dfd4a773dcd",0,"High Performer Group","0","65c8926a097bd8b7a1d1f29c",0,"Low",6,43,"Male","White or Caucasian","Some college, but no degree"
"71","6157b4423b44be8c20642f98",1,"Low Performer Group","1","5b61f0a29e20aa0001d5fd61",1,"Low",9,37,"Female","Asian","Bachelor’s degree"
"72","615deb85c655c2768d2b5caa",0,"Low Performer Group","1","636170aa8140956fdb365473",1,"Low",6,26,"Male","White or Caucasian","High school diploma or GED"
"73","616c1cc2510fe9022f6577f8",0,"Low Performer Group","0","663a8ff286b9b65cde8f46f3",0,"Low",6,54,"Male","White or Caucasian","Bachelor’s degree"
"74","616da8d2898bf561b8c61a05",1,"High Performer Group","0","66465203ff946ef256717ede",1,"High",6,30,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"75","622a426e8900cf2b495353e8",0,"Low Performer Group","0","65341e847687a1235b1bee61",0,"High",6,54,"Female","Black or African American","Some college, but no degree"
"76","6278856ed61afb01f6e4d0ac",0,"Low Performer Group","0","6630fd6fc70f45525e94c657",1,"Low",5,51,"Male","White or Caucasian","High school diploma or GED"
"77","627bbdcbf1475a64687a8cec",0,"High Performer Group","0","662939c49821886e0246c494",1,"High",4,20,"Female","Asian","Some college, but no degree"
"78","6290ddd05d614beb1ebce874",1,"Low Performer Group","0","6629590de0554e4996934b9e",0,"Low",3,26,"Male","Asian","Bachelor’s degree"
"79","62c55056993f53f1e8cf8e30",1,"High Performer Group","1","65d506eb63cfbf1718c20879",0,"High",7,70,"Male","Asian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"80","62d22695270242b5b620ba4f",1,"Low Performer Group","1","5c32e9588573070001641744",1,"High",7,49,"Male","White or Caucasian","Some college, but no degree"
"81","62e0715747189999644b9868",0,"Low Performer Group","0","5e693502cec9061e5c76525a",0,"High",3,27,"Male","Asian","Bachelor’s degree"
"82","63279085ec65a992cc521187",1,"High Performer Group","1","5e4c0ba01ae5a4000b539387",1,"High",5,28,"Female","Other","Associates or technical degree"
"83","6341b868a41dcb8f252c509a",0,"High Performer Group","0","5c27f83289f035000174a168",1,"High",6,37,"Male","White or Caucasian","Bachelor’s degree"
"84","636148deb71d7af6d219fd46",0,"Low Performer Group","0","6646dff1f5a20c5a4a784572",1,"High",3,20,"Male","White or Caucasian","Associates or technical degree"
"85","636166e1694fe8d9ed77dd68",1,"High Performer Group","1","662a7bad22f9c62510da0348",0,"High",9,25,"Male","Asian","Bachelor’s degree"
"86","637e92d12d4fe28339910c84",1,"High Performer Group","0","663afb4c74805516d7983f27",0,"High",4,25,"Female","Black or African American","High school diploma or GED"
"87","63bc83e58f58b8076e7fad9b",0,"High Performer Group","0","5ea92954ef7ece00096faf5a",1,"High",2,40,"Female","Other","Bachelor’s degree"
"88","63c3c2a5f0e42f44a0d68d27",1,"High Performer Group","0","663e58d4333f291e2f443fc0",0,"High",2,59,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"89","63cbfaf6ab54f6b8d8a054d7",0,"Low Performer Group","1","66200b032829f40f3664afdf",1,"Low",6,59,"Female","White or Caucasian","Some college, but no degree"
"90","63d1462855a43c2aa551bda2",1,"Low Performer Group","1","661cdc4b515c2b21fe82b9d1",0,"Low",8,31,"Male","White or Caucasian","Bachelor’s degree"
"91","63d148b2255821a940922c1a",0,"High Performer Group","0","5b20fb104c72120001f26359",0,"High",4,43,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"92","63d1819e544fa53e891614ec",1,"Low Performer Group","1","663f6cbf9167b22485df2fe1",0,"Low",6,36,"Female","White or Caucasian","Some college, but no degree"
"93","63d43839677cd9a315302808",0,"Low Performer Group","0","638a645e5884e00e5cd1bfa7",0,"Low",4,19,"Male","Black or African American","Some college, but no degree"
"94","63ed3c71811f2a4a5e54bd75",0,"Low Performer Group","0","65cd505d9ba7450b9be3d6f7",0,"Low",6,52,"Male","White or Caucasian","High school diploma or GED"
"95","63f77983c22478f8fb1d79a8",1,"High Performer Group","1","663906d0e6d33c04bd65f491",1,"Low",7,41,"Male","Asian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"96","63f8a056531af02b77961676",1,"High Performer Group","0","663bed1750f26c425d62f57e",0,"Low",4,35,"Male","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"97","63fe455ba7773f34f0382ecc",0,"Low Performer Group","0","65e3a5c83c6a30c724f48387",0,"Low",5,50,"Male","White or Caucasian","Bachelor’s degree"
"98","640266a614e4080b6cf0deac",1,"Low Performer Group","0","65341e847687a1235b1bee61",0,"High",1,27,"Male","Black or African American","Bachelor’s degree"
"99","64163b7fba78217f4b18b12f",1,"Low Performer Group","1","66439c6ac8deb7be30dacbba",0,"High",6,31,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"100","642b2d8a7b84306d49e2f4b0",1,"High Performer Group","1","65cb5de55e8766ad6e98a853",1,"High",7,41,"Female","White or Caucasian","High school diploma or GED"
"101","642e10f11d857b6e6bf20522",0,"Low Performer Group","0","642e880fcd7287e38beba0b5",1,"High",4,25,"Male","Black or African American","Associates or technical degree"
"102","6434ca569e4ece2d6062bd6b",0,"Low Performer Group","0","5e842b07004a541897d3e98b",1,"High",6,59,"Male","White or Caucasian","Bachelor’s degree"
"103","643f385f50c7a5996c445a37",1,"High Performer Group","1","663ec438560711812fc5ebcc",0,"High",7,43,"Male","White or Caucasian","Bachelor’s degree"
"104","6443e32d9b92b88d2fd504f1",1,"High Performer Group","0","66435d67125fd343899c4647",0,"High",2,54,"Male","Black or African American","Bachelor’s degree"
"105","6450fabd114a6b4f090914ed",1,"High Performer Group","0","628d14b52b5bd1d83ed1f7d2",1,"Low",2,64,"Male","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"106","6474cb4bd6def87a881a5d52",0,"Low Performer Group","0","663a5d5b61177a372e6f7452",1,"Low",3,74,"Male","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"107","6475d02dd3c77e5a73e63ad7",0,"Low Performer Group","0","65c15a5b2e5146577fd1bb8c",1,"High",2,66,"Male","Black or African American","Bachelor’s degree"
"108","6476122c3edb0289e7d0efb2",0,"Low Performer Group","0","5e693502cec9061e5c76525a",0,"Low",2,56,"Male","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"109","647b906892173516daadcced",1,"High Performer Group","0","662ab15e54f31603e997c546",0,"High",4,29,"Male","Black or African American","Bachelor’s degree"
"110","647bbb93aebd39c3a3c3a400",1,"Low Performer Group","0","66343bc1b0606dd38f25a311",0,"Low",4,50,"Male","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"111","64860c8cfd693e6467ad6d15",1,"High Performer Group","0","5efa12cba7e3ee0b5bce95af",0,"High",4,67,"Male","Black or African American","Bachelor’s degree"
"112","6489f5f10dc480fe353ca487",1,"High Performer Group","0","65f3cd5743d9b2f3d6fc2c99",1,"High",3,60,"Male","Black or African American","Bachelor’s degree"
"113","648a18701640913de29ef479",1,"High Performer Group","0","5e67fe18d9ea830a49772a67",0,"High",3,67,"Male","Black or African American","Bachelor’s degree"
"114","648a20d992b7fa8718009072",1,"Low Performer Group","0","662ab30e6ff73286f7f20a5b",0,"Low",6,65,"Female","White or Caucasian","Bachelor’s degree"
"115","650dc4baafc4dc1243a13f13",0,"High Performer Group","0","663e40b2cde275f481d5c58b",0,"High",4,23,"Male","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"116","6549361190dc221dcf738b39",1,"High Performer Group","1","662ee93d2b8c4a2443c1934a",1,"High",6,24,"Female","White or Caucasian","Some college, but no degree"
"117","655fdcd5ddf0c9decedc6aa1",1,"High Performer Group","0","6234f954ebf560c4741256ad",0,"High",6,30,"Female","Asian","Some college, but no degree"
"118","6563879d3bc246c47feefc26",1,"Low Performer Group","1","66378a62ca08e5f5997804f5",0,"Low",4,54,"Female","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"119","6577d6144d050ed948328da8",1,"High Performer Group","1","5f517edd007af03cbf15085f",1,"High",7,39,"Female","Asian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"120","657a3e928a5bd029366a6692",1,"High Performer Group","0","663eed38de9f3609c772b7f9",1,"High",5,65,"Female","White or Caucasian","Associates or technical degree"
"121","657db19ca4e2e63c2eb7296f",1,"Low Performer Group","1","663bce03a24ee12bd2ec93ca",0,"Low",5,49,"Male","Asian","Bachelor’s degree"
"122","65958afd5a45f68375c3ec15",1,"High Performer Group","0","5c474e3330525a0001038255",1,"High",5,58,"Female","White or Caucasian","Some college, but no degree"
"123","6596bd0080a6c5fb83b93520",0,"High Performer Group","0","651d7361e8db78894f7b95cd",1,"High",7,48,"Female","Asian","Bachelor’s degree"
"124","65990b102faa4ff4b116d1d7",1,"High Performer Group","0","62348f3b53e65a4bfb7acd8b",1,"Low",3,42,"Male","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"125","65bd6e6d58e4443614dae27b",0,"Low Performer Group","0","60cf3c8ed9f0c2b149342756",0,"Low",5,25,"Female","Asian","Associates or technical degree"
"126","65c10d8000af1af81e3f42ec",1,"High Performer Group","0","6625132dab9a4c3935013c10",1,"Low",5,36,"Female","Black or African American","Some college, but no degree"
"127","65c10df5506dc57432300ee0",1,"High Performer Group","1","66187df81f89049906a7415c",1,"High",6,30,"Female","Black or African American","Some college, but no degree"
"128","65c14be50ad597a9eb201591",1,"Low Performer Group","1","66169176a1170e027efe5830",1,"Low",7,38,"Female","Black or African American","Associates or technical degree"
"129","65c1a6c5977b643d51d32eac",0,"High Performer Group","0","65fa847677db224052b6ae55",0,"High",4,43,"Female","Black or African American","High school diploma or GED"
"130","65cb7691255c006ed6ad4b3c",1,"High Performer Group","1","55b12208fdf99b43fb57aab3",1,"Low",6,23,"Female","Asian","Bachelor’s degree"
"131","65cb90ace80f886a058024ce",0,"Low Performer Group","0","60d93de1c8d49e78517751ff",0,"Low",6,38,"Female","Asian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"132","65cba5290b9dca9291cd76ac",1,"Low Performer Group","1","64135dd9d2ef675b8e1799ef",1,"Low",8,45,"Female","Asian","Bachelor’s degree"
"133","65cbb49693940ca0627dbc8d",1,"Low Performer Group","1","579937134d107800016dd569",0,"Low",7,49,"Female","Asian","Associates or technical degree"
"134","65cc4e01c9d34c613eea95cb",0,"Low Performer Group","0","647f723d5685c627c1827a53",1,"High",5,21,"Female","Asian","Bachelor’s degree"
"135","65cd1e5f0906cdfd7a2ecff9",0,"Low Performer Group","0","62e027478bb6dca099c2e207",1,"Low",4,51,"Female","Black or African American","High school diploma or GED"
"136","65d137ebe3f907e4ffc01d49",0,"Low Performer Group","0","63654cdedbe6471bd17d9850",0,"Low",5,65,"Female","White or Caucasian","Associates or technical degree"
"137","65d5106c519964c4e8fe85dc",1,"Low Performer Group","1","662068c33032a9ac2bbea541",0,"Low",8,27,"Female","Asian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"138","65d587bdbb77499449d5e178",1,"High Performer Group","0","6634d31866ba70fc2d2f3132",0,"High",4,61,"Male","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"139","65e0bfb71c7004790598da5e",0,"Low Performer Group","0","65fa14080b0a6b8bbaf10a97",1,"Low",6,20,"Female","Asian","Some college, but no degree"
"140","65e3321b89bd7513faa0cb76",0,"Low Performer Group","0","6234de8ad5788f2ee0bf4b86",1,"Low",4,25,"Male","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"141","65f6bf258f857b1871325ef7",1,"High Performer Group","0","6643ba992714cc13d29bc1e5",0,"Low",3,38,"Male","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"142","65f90cafdbdb392902db1918",1,"High Performer Group","0","662fff1f8abd1def7f289d61",1,"Low",3,19,"Male","White or Caucasian","Some college, but no degree"
"143","6604567de774a31fa7fcd288",0,"Low Performer Group","1","5bdbabb5712eb800010cbc9a",0,"High",3,52,"Female","White or Caucasian","Some high school or less"
"144","66045bbc41315e6d4151f0c4",1,"Low Performer Group","1","5efc1d4ee23e2a011ded073e",1,"Low",7,55,"Female","White or Caucasian","Some college, but no degree"
"145","6605f575db29f06270dcdd68",1,"High Performer Group","0","65cb5de55e8766ad6e98a853",1,"Low",4,51,"Male","Black or African American","Some college, but no degree"
"146","6612bd96ca838588cd93d6c0",1,"High Performer Group","0","606b4092321de2bfbfa6b719",1,"Low",6,52,"Male","Other","Associates or technical degree"
"147","6623e6a65d7699a9a3f1f751",1,"High Performer Group","1","6630e75a1f3d3083c3fd00fc",1,"High",7,26,"Female","White or Caucasian","Some college, but no degree"
"148","6627e1b9434a2e718ed099c2",1,"Low Performer Group","0","5f10e4279df7fd42944120f3",1,"Low",6,29,"Female","Black or African American","Bachelor’s degree"
"149","66294db6d68dbd70fb31fb3c",1,"High Performer Group","1","5fc19cb26abbeb2857247b00",1,"High",7,32,"Male","Asian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"150","66304be4df26f954ad764f52",1,"High Performer Group","1","65dfbfcbf70fbc2abebd92b9",0,"High",8,26,"Female","White or Caucasian","Bachelor’s degree"
"151","6634054c2fb7255edc9506da",0,"Low Performer Group","0","5ff8b4a5dcae1e12ea6a2fb9",1,"Low",4,36,"Male","White or Caucasian","High school diploma or GED"
"152","663508c0cd223a44bc85f5f7",0,"High Performer Group","0","66106c0aa183860531b090c3",1,"High",3,38,"Female","Other","High school diploma or GED"
"153","6636c28a5d977df2e2d89d58",0,"Low Performer Group","0","65c2238322705a88284c3609",1,"Low",7,42,"Female","White or Caucasian","Associates or technical degree"
"154","663742d4b6ecce6de34189ad",1,"Low Performer Group","0","6638c20523d39a4ca33e8678",0,"High",5,31,"Female","White or Caucasian","Some college, but no degree"
"155","66375415c3c10e7bb36351dc",0,"Low Performer Group","0","6616d254fa6776470f26693a",1,"Low",0,65,"Male","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"156","663765e58d7e3e0edcfb2e9c",1,"High Performer Group","0","65da4bbc13330ddc1255eaa8",1,"High",2,50,"Female","White or Caucasian","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"157","6638cec62a2c194dbee4e80a",1,"High Performer Group","0","6630da3c3cfcc026ec681c29",1,"High",3,66,"Male","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"158","6638d5cffc98d5e437bd8d99",1,"High Performer Group","1","662cbd2a407d4a8008adbd6b",1,"High",3,62,"Female","White or Caucasian","High school diploma or GED"
"159","66394a51094e646c0a97d78b",0,"Low Performer Group","0","656cb1849b8a5cc866d7c9a6",0,"Low",3,29,"Male","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"160","663a4e1681e0f2cf8c910eb0",0,"High Performer Group","0","664639dd4711fff56d77ada4",1,"High",3,61,"Female","Black or African American","Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)"
"161","663a51dc82447019250dafed",0,"Low Performer Group","0","663e3c4a7dd35f43218bee64",1,"High",5,30,"Male","Asian","Associates or technical degree"
"162","663a5c6e39dfa69f53adf8af",1,"High Performer Group","1","5e2bc60977d2c7208b30a554",1,"Low",5,29,"Female","White or Caucasian","Bachelor’s degree"
